,Year,Season,Avg_Tmax,Avg_Tmean,Total_Rainfall
0,1979,Autumn,15.497802197802198,11.586813186813188,137.8
1,1979,Spring,12.656521739130437,8.605434782608697,259.5
2,1979,Summer,20.88478260869565,16.531521739130437,92.7
3,1979,Winter,5.844444444444444,3.0900000000000003,194.7
4,1980,Autumn,14.313186813186814,10.938461538461539,150.6
5,1980,Spring,13.476086956521739,9.233695652173912,119.8
6,1980,Summer,20.504347826086956,16.25,217.79999999999998
7,1980,Winter,8.349450549450548,5.007692307692308,99.89999999999999
8,1981,Autumn,14.731868131868131,11.107692307692307,205.2
9,1981,Spring,13.725,10.105434782608697,203.0
10,1981,Summer,21.094565217391306,16.60978260869565,141.5
11,1981,Winter,6.546666666666667,3.313333333333333,129.9
12,1982,Autumn,15.297802197802197,11.876923076923076,221.6
13,1982,Spring,14.65,9.754347826086956,146.2
14,1982,Summer,22.023913043478263,17.57282608695652,148.8
15,1982,Winter,7.895555555555556,4.663333333333333,133.2
16,1983,Autumn,15.059340659340661,11.662637362637362,124.1
17,1983,Spring,13.05108695652174,8.821739130434782,208.1
18,1983,Summer,24.354347826086954,19.046739130434784,73.7
19,1983,Winter,8.37888888888889,5.293333333333333,129.1
20,1984,Autumn,15.3989010989011,12.078021978021978,226.0
21,1984,Spring,12.816304347826087,8.601086956521739,169.7
22,1984,Summer,23.426086956521736,18.079347826086956,83.1
23,1984,Winter,7.9824175824175825,4.958241758241758,162.9
24,1985,Autumn,14.930769230769231,11.04065934065934,59.6
25,1985,Spring,13.36195652173913,9.08804347826087,132.1
26,1985,Summer,20.52282608695652,16.133695652173913,183.0
27,1985,Winter,6.781111111111111,3.9988888888888887,151.6
28,1986,Autumn,15.231868131868131,11.287912087912089,161.3
29,1986,Spring,12.604347826086956,8.345652173913043,156.5
30,1986,Summer,21.40869565217391,16.75108695652174,138.5
31,1986,Winter,6.246666666666667,3.4811111111111113,180.7
32,1987,Autumn,14.484615384615383,11.200000000000001,255.0
33,1987,Spring,13.58695652173913,9.256521739130434,136.7
34,1987,Summer,20.80217391304348,16.452173913043477,204.4
35,1987,Winter,6.942696629213483,4.214606741573034,57.300000000000004
36,1988,Autumn,14.64065934065934,10.906593406593407,100.1
37,1988,Spring,14.182608695652174,10.015217391304347,128.8
38,1988,Summer,20.482608695652175,16.225,181.4
39,1988,Winter,9.246153846153845,6.2989010989011,141.8
40,1989,Autumn,16.04945054945055,12.462637362637361,87.39999999999999
41,1989,Spring,15.221739130434784,10.722826086956522,132.9
42,1989,Summer,24.125,18.577173913043477,127.9
43,1989,Winter,9.712222222222222,6.503333333333333,185.5
44,1990,Autumn,15.575824175824177,12.009890109890112,96.7
45,1990,Spring,16.395652173913046,11.131521739130434,40.7
46,1990,Summer,23.181111111111115,17.993333333333336,73.2
47,1990,Winter,9.848888888888888,6.894444444444445,214.8
48,1991,Autumn,15.30989010989011,11.63956043956044,121.5
49,1991,Spring,13.846739130434784,9.873913043478261,87.8
50,1991,Summer,21.882608695652173,17.275,207.5
51,1991,Winter,6.978888888888889,3.92,116.39999999999999
52,1992,Autumn,14.349450549450548,10.68901098901099,223.6
53,1992,Spring,15.709782608695651,11.285869565217391,190.1
54,1992,Summer,22.17717391304348,17.791304347826088,169.5
55,1992,Winter,8.12967032967033,5.073626373626373,66.2
56,1993,Autumn,12.95164835164835,9.74945054945055,248.8
57,1993,Spring,14.93804347826087,10.525,123.1
58,1993,Summer,21.730434782608697,16.930434782608696,102.7
59,1993,Winter,8.906666666666666,6.098888888888888,139.3
60,1994,Autumn,15.483516483516484,12.263736263736265,205.4
61,1994,Spring,14.055434782608694,10.025,173.4
62,1994,Summer,23.480434782608693,18.494565217391305,66.1
63,1994,Winter,9.219999999999999,5.98,185.9
64,1995,Autumn,16.42087912087912,12.604395604395604,142.7
65,1995,Spring,15.159782608695652,10.227173913043478,96.4
66,1995,Summer,24.638461538461538,19.26153846153846,31.7
67,1995,Winter,8.351111111111111,5.415555555555556,268.4
68,1996,Autumn,15.346153846153847,11.447252747252747,148.4
69,1996,Spring,12.73913043478261,8.554347826086957,82.3
70,1996,Summer,23.37608695652174,17.993478260869566,86.6
71,1996,Winter,6.604395604395604,4.148351648351649,103.5
72,1997,Autumn,16.223076923076924,12.435164835164834,98.8
73,1997,Spring,16.120652173913044,11.220652173913043,49.4
74,1997,Summer,23.23586956521739,18.73478260869565,140.8
75,1997,Winter,8.755555555555556,5.65,112.6
76,1998,Autumn,14.694505494505496,11.578021978021978,262.0
77,1998,Spring,14.917391304347827,10.998913043478261,165.6
78,1998,Summer,21.659782608695654,17.09130434782609,133.1
79,1998,Winter,10.19111111111111,6.874444444444445,124.4
80,1999,Autumn,15.927472527472528,12.517582417582416,167.1
81,1999,Spring,15.52608695652174,11.294565217391304,96.4
82,1999,Summer,22.68586956521739,17.898913043478263,231.6
83,1999,Winter,8.97888888888889,5.978888888888889,167.0
84,2000,Autumn,15.198901098901098,11.884615384615385,360.7
85,2000,Spring,14.429347826086957,10.492391304347825,202.8
86,2000,Summer,21.75108695652174,17.46630434782609,104.3
87,2000,Winter,9.271428571428572,6.434065934065934,152.6
88,2001,Autumn,15.616483516483516,12.282417582417583,201.6
89,2001,Spring,13.85,9.872826086956522,187.8
90,2001,Summer,22.918478260869566,18.181521739130435,153.3
91,2001,Winter,7.6644444444444435,4.891111111111111,162.6
92,2002,Autumn,15.882417582417581,12.457142857142856,232.6
93,2002,Spring,15.269565217391303,10.988043478260868,142.4
94,2002,Summer,21.9,17.610869565217392,177.7
95,2002,Winter,9.959999999999999,7.178888888888889,234.0
96,2003,Autumn,16.212087912087913,12.141758241758243,157.4
97,2003,Spring,15.917391304347827,11.181521739130435,85.5
98,2003,Summer,24.23932584269663,19.43370786516854,86.8
99,2003,Winter,8.397777777777778,5.45,146.2
100,2004,Autumn,15.626373626373626,12.524175824175824,145.1
101,2004,Spring,14.72717391304348,10.602173913043478,144.2
102,2004,Summer,22.93913043478261,18.273913043478263,185.8
103,2004,Winter,8.834065934065935,6.0175824175824175,144.6
104,2005,Autumn,16.636263736263736,12.913186813186812,150.1
105,2005,Spring,14.606521739130434,10.502173913043478,93.4
106,2005,Summer,23.089130434782607,18.21413043478261,120.8
107,2005,Winter,8.372222222222222,5.564444444444445,85.7
108,2006,Autumn,12.696666666666665,9.053333333333335,98.0
109,2006,Spring,11.686885245901639,8.027868852459017,78.0
110,2006,Winter,8.197777777777777,5.654444444444445,121.6
111,2007,Autumn,13.460655737704919,10.021311475409835,122.60000000000001
112,2007,Spring,16.403260869565216,11.828260869565218,127.4
113,2007,Winter,9.753333333333332,6.874444444444445,193.5
114,2008,Autumn,10.74,7.993333333333334,58.8
115,2008,Spring,12.098360655737705,8.28032786885246,133.2
116,2008,Winter,9.525274725274725,6.173626373626373,125.6
117,2009,Autumn,14.322950819672132,11.440983606557376,187.4
118,2009,Spring,12.938709677419356,8.306451612903226,30.0
119,2009,Winter,7.124444444444445,4.195555555555556,226.6
120,2010,Autumn,8.633333333333333,6.546666666666667,32.2
121,2010,Spring,13.545901639344262,9.044262295081968,63.0
122,2010,Winter,5.173333333333334,2.4844444444444442,173.6
123,2011,Autumn,15.624590163934426,12.336065573770492,47.4
124,2011,Spring,16.160655737704918,11.067213114754098,17.0
125,2011,Winter,9.096666666666668,6.453333333333333,182.6
126,2012,Autumn,14.858241758241757,11.351648351648352,201.4
127,2012,Spring,15.471739130434784,10.93695652173913,140.0
128,2012,Summer,21.433695652173913,17.25,219.0
129,2012,Winter,8.954945054945055,5.71978021978022,147.0
130,2013,Autumn,14.868333333333334,11.498333333333333,99.60000000000001
131,2013,Spring,12.345652173913043,8.405434782608696,128.6
132,2013,Summer,23.936956521739127,18.767391304347825,69.4
133,2013,Winter,7.848888888888888,5.085555555555556,181.1
134,2014,Autumn,17.057142857142857,13.721978021978023,215.2
135,2014,Spring,16.21195652173913,11.664130434782608,170.4
136,2014,Summer,23.172826086956523,18.32608695652174,188.4
137,2014,Winter,9.923333333333334,6.812222222222222,290.0
138,2015,Autumn,15.906593406593407,12.565934065934066,138.0
139,2015,Spring,15.169565217391304,10.720652173913043,81.8
140,2015,Summer,22.575824175824177,17.88241758241758,200.8
141,2015,Winter,10.171111111111111,7.222222222222222,141.4
142,2016,Autumn,16.078021978021976,12.483516483516484,150.20000000000002
143,2016,Spring,14.42608695652174,10.193478260869565,180.4
144,2016,Summer,23.26195652173913,18.547826086956523,131.0
145,2016,Winter,9.75164835164835,6.397802197802198,129.0
146,2017,Autumn,15.645054945054946,12.215384615384615,102.4
147,2017,Spring,16.770652173913046,12.123913043478263,95.2
148,2017,Summer,23.105494505494505,18.623076923076923,195.0
149,2017,Winter,8.714444444444444,5.664444444444444,179.6
150,2018,Spring,10.077419354838709,6.396774193548388,81.2
151,2018,Winter,8.138983050847457,5.276271186440678,87.0
152,2019,Summer,21.67,16.893333333333334,81.8
153,2019,Winter,10.180645161290323,7.067741935483871,89.6
